,Date-Monthly,precip,mintemp,maxtemp,DAP,Urea,Rural population,Total Population - Both sexes,Total Population - Female,Total Population - Male,Urban population,Average dietary energy supply adequacy (percent) (3-year average),Political stability and absence of violence/terrorism (index),Agricultural land (1000 ha),Arable land (1000 ha),Country area (1000 ha),Cropland (1000 ha),Forest land (1000 ha),Land area (1000 ha),Land under permanent crops (1000 ha),Other naturally regenerated forest (1000 ha),Planted Forest (1000 ha),Primary Forest (1000 ha),price
0,Jan-10,13.941298,13.327754,24.736055,0.5654886571573448,0.48832646222359394,8418.583166666667,9932.434666666666,5064.679833333334,4867.7548333333325,1716.0105,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.42
1,Feb-10,31.847662000000003,13.0146265,24.108701999999997,0.5654886571573448,0.48832646222359394,8437.195333333333,9953.815333333334,5075.435666666666,4878.379666666666,1719.848,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.42
2,Mar-10,15.493356,14.120647,24.633526,0.5654886571573448,0.48832646222359394,8455.8075,9975.196,5086.1915,4889.004499999999,1723.6855,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.42
3,Apr-10,18.309883,13.764366,24.545443,0.5654886571573448,0.48832646222359394,8474.419666666667,9996.576666666666,5096.9473333333335,4899.629333333333,1727.5230000000001,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.37
4,May-10,15.413672,13.781482,23.507832,0.5654886571573448,0.48832646222359394,8493.031833333334,10017.957333333334,5107.703166666666,4910.254166666667,1731.3605,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.44
5,Jun-10,5.514946999999999,12.877957,24.445251000000003,0.5654886571573448,0.48832646222359394,8511.644,10039.338,5118.459,4920.879,1735.198,108.0,-0.27,1803.92,1123.92,2634.0,1373.92,446.0,2467.0,250.0,55.0,384.0,7.0,0.46
6,Jul-10,2.8025729999999998,12.439471000000001,25.43517,0.5654886571573448,0.48832646222359394,8530.242666666667,10060.504083333333,5129.093666666667,4931.410583333333,1739.0350833333334,108.16666666666667,-0.2625,1804.9633333333334,1125.38,2634.0,1375.38,446.56666666666666,2467.0,250.0,55.0,384.56666666666666,7.0,0.42
7,Aug-10,5.4492935,12.803041,25.996698000000002,0.7275292665182214,0.552260852311559,8548.841333333334,10081.670166666667,5139.7283333333335,4941.942166666667,1742.8721666666668,108.33333333333333,-0.255,1806.0066666666667,1126.8400000000001,2634.0,1376.8400000000001,447.1333333333333,2467.0,250.0,55.0,385.1333333333333,7.0,0.42
8,Sep-10,12.762316000000002,13.049846,25.569067,0.8476818272007761,0.6261160960338632,8567.44,10102.83625,5150.362999999999,4952.47375,1746.70925,108.5,-0.2475,1807.0500000000002,1128.3000000000002,2634.0,1378.3000000000002,447.7,2467.0,250.0,55.0,385.7,7.0,0.46
9,Oct-10,14.442522,13.384651000000002,25.218510000000002,0.862011949117044,0.6459578033025419,8586.038666666667,10124.002333333334,5160.997666666666,4963.0053333333335,1750.5463333333335,108.66666666666667,-0.24000000000000002,1808.0933333333335,1129.76,2634.0,1379.76,448.26666666666665,2467.0,250.0,55.0,386.26666666666665,7.0,0.59
10,Nov-10,15.476213000000001,13.210030999999999,24.361786,0.7870543883242577,0.5776141449326485,8604.637333333334,10145.168416666667,5171.632333333333,4973.536916666667,1754.3834166666668,108.83333333333333,-0.2325,1809.1366666666668,1131.22,2634.0,1381.22,448.8333333333333,2467.0,250.0,55.0,386.8333333333333,7.0,0.57
11,Dec-10,10.271336999999999,13.208295999999999,25.218086,0.7242223153067748,0.5500562181705946,8623.236,10166.3345,5182.267,4984.068499999999,1758.2205,109.0,-0.225,1810.18,1132.68,2634.0,1382.68,449.4,2467.0,250.0,55.0,387.4,7.0,0.57
12,Jan-11,8.140441,13.740254,24.958105,0.8002821931700435,0.6040697546242202,8641.834666666668,10187.500583333333,5192.901666666667,4994.600083333333,1762.0575833333332,109.16666666666667,-0.2175,1811.2233333333334,1134.14,2634.0,1384.14,449.9666666666667,2467.0,250.0,55.0,387.9666666666667,7.0,0.47
13,Feb-11,12.329203000000001,13.596745,24.811653,0.7848497541832933,0.6106836570471129,8660.433333333334,10208.666666666666,5203.5363333333335,5005.131666666666,1765.8946666666666,109.33333333333333,-0.21,1812.2666666666667,1135.6000000000001,2634.0,1385.6000000000001,450.53333333333336,2467.0,250.0,55.0,388.53333333333336,7.0,0.435
14,Mar-11,14.711516,13.887314000000002,24.390642,0.9160254855706697,0.6360369496682026,8679.032000000001,10229.83275,5214.171,5015.66325,1769.73175,109.5,-0.2025,1813.31,1137.06,2634.0,1387.06,451.1,2467.0,250.0,55.0,389.1,7.0,0.4
15,Apr-11,18.495705,13.532248000000001,24.32461,0.9077581075420534,0.6349346325977204,8697.630666666668,10250.998833333333,5224.805666666666,5026.194833333333,1773.5688333333333,109.66666666666667,-0.195,1814.3533333333335,1138.52,2634.0,1388.52,451.6666666666667,2467.0,250.0,55.0,389.6666666666667,7.0,0.44
16,May-11,13.129786999999999,13.924364,24.041164000000002,0.8994907295134373,0.6239114618928989,8716.229333333335,10272.164916666667,5235.440333333333,5036.726416666666,1777.4059166666666,109.83333333333333,-0.1875,1815.3966666666668,1139.98,2634.0,1389.98,452.23333333333335,2467.0,250.0,55.0,390.23333333333335,7.0,0.53
17,Jun-11,5.272933199999999,12.668409,24.378584,0.9160254855706697,0.6691064617826672,8734.828000000001,10293.331,5246.075,5047.258,1781.243,110.0,-0.18,1816.44,1141.44,2634.0,1391.44,452.8,2467.0,250.0,55.0,390.8,7.0,0.63
18,Jul-11,5.754975,12.495374,25.19107,0.9061046319363302,0.6602879252188101,8753.670500000002,10314.692833333334,5256.797333333333,5057.896916666667,1785.1323333333332,110.0,-0.18416666666666667,1816.3808333333334,1142.2141666666666,2634.0,1392.2141666666666,453.3666666666667,2467.0,250.0,55.0,391.3666666666667,7.0,0.63
19,Aug-11,6.6306305000000005,13.236375,24.706245000000003,1.0549174364514209,0.7694173151965431,8772.513,10336.054666666667,5267.519666666667,5068.535833333333,1789.0216666666665,110.0,-0.18833333333333332,1816.3216666666667,1142.9883333333335,2634.0,1392.9883333333335,453.93333333333334,2467.0,250.0,55.0,391.93333333333334,7.0,0.63
20,Sep-11,22.802066000000003,13.204013,24.75778,1.1221587777508324,0.8785467051742764,8791.355500000001,10357.4165,5278.242,5079.17475,1792.911,110.0,-0.1925,1816.2625,1143.7625,2634.0,1393.7625,454.5,2467.0,250.0,55.0,392.5,7.0,0.61
21,Oct-11,14.931408999999999,11.869201,23.44889,1.0934985339182963,0.8311470711435438,8810.198,10378.778333333334,5288.964333333333,5089.813666666667,1796.8003333333334,110.0,-0.19666666666666666,1816.2033333333334,1144.5366666666666,2634.0,1394.5366666666666,455.06666666666666,2467.0,250.0,55.0,393.06666666666666,7.0,0.6
22,Nov-11,17.447563,11.946316,22.428452,1.1166471923984216,0.8763420710333121,8829.040500000001,10400.140166666668,5299.6866666666665,5100.452583333334,1800.6896666666667,110.0,-0.20083333333333334,1816.1441666666667,1145.3108333333334,2634.0,1395.3108333333334,455.6333333333333,2467.0,250.0,55.0,393.6333333333333,7.0,0.55
23,Dec-11,11.523811,12.210032,23.175203,1.1155448753279391,0.8697281686104191,8847.883000000002,10421.502,5310.409,5111.0915,1804.579,110.0,-0.20500000000000002,1816.085,1146.085,2634.0,1396.085,456.20000000000005,2467.0,250.0,55.0,394.20000000000005,7.0,0.53
24,Jan-12,7.2369200000000005,12.259872,24.268173,1.1144425582574573,0.8763420710333121,8866.7255,10442.863833333333,5321.131333333334,5121.730416666666,1808.4683333333332,110.0,-0.20916666666666667,1816.0258333333334,1146.8591666666666,2634.0,1396.8591666666666,456.7666666666667,2467.0,250.0,55.0,394.7666666666667,7.0,0.5
25,Feb-12,11.089718999999999,13.471744000000001,25.419987,1.1144425582574573,0.8730351198218657,8885.568000000001,10464.225666666667,5331.853666666667,5132.369333333333,1812.3576666666665,110.0,-0.21333333333333335,1815.9666666666667,1147.6333333333334,2634.0,1397.6333333333334,457.33333333333337,2467.0,250.0,55.0,395.33333333333337,7.0,0.45
26,Mar-12,12.997485000000001,13.441479999999999,24.523977,1.1122379241164928,0.8708304856809013,8904.4105,10485.587500000001,5342.576,5143.00825,1816.2469999999998,110.0,-0.2175,1815.9075,1148.4075,2634.0,1398.4075,457.90000000000003,2467.0,250.0,55.0,395.90000000000003,7.0,0.5
27,Apr-12,19.991742,12.9501295,23.277039000000002,1.1122379241164928,0.8708304856809013,8923.253,10506.949333333334,5353.298333333334,5153.647166666667,1820.1363333333334,110.0,-0.22166666666666668,1815.8483333333334,1149.1816666666666,2634.0,1399.1816666666666,458.4666666666667,2467.0,250.0,55.0,396.4666666666667,7.0,0.52
28,May-12,12.807938000000002,13.187385,22.723282,1.1111356070460108,0.8708304856809013,8942.0955,10528.311166666666,5364.020666666667,5164.286083333333,1824.0256666666667,110.0,-0.22583333333333333,1815.7891666666667,1149.9558333333334,2634.0,1399.9558333333334,459.03333333333336,2467.0,250.0,55.0,397.03333333333336,7.0,0.48
29,Jun-12,6.703155500000001,12.722576,23.935703,1.1166471923984216,0.8741374368923478,8960.938,10549.673,5374.743,5174.925,1827.915,110.0,-0.23,1815.73,1150.73,2634.0,1400.73,459.6,2467.0,250.0,55.0,397.6,7.0,0.5
30,Jul-12,2.6368807,12.395373,25.133952999999998,1.1111356070460108,0.8708304856809013,8980.022083333333,10571.495083333333,5385.695166666667,5185.7953333333335,1831.85575,109.75,-0.22,1817.9608333333333,1153.3775,2634.0,1403.3775,460.1666666666667,2467.0,250.0,55.0,398.1666666666667,7.0,0.5116666666666667
31,Aug-12,5.9510567000000005,13.400089999999999,25.660414000000003,1.1023170704821534,0.868625851539937,8999.106166666666,10593.317166666668,5396.647333333333,5196.665666666667,1835.7965,109.5,-0.21000000000000002,1820.1916666666666,1156.025,2634.0,1406.025,460.73333333333335,2467.0,250.0,55.0,398.73333333333335,7.0,0.5233333333333333
32,Sep-12,12.461435,12.971894,25.227398,1.0958409576930708,0.8694525893427986,9018.19025,10615.13925,5407.5995,5207.536,1839.73725,109.25,-0.2,1822.4225000000001,1158.6725000000001,2634.0,1408.6725000000001,461.3,2467.0,250.0,55.0,399.3,7.0,0.5349999999999999
33,Oct-12,14.22248,13.602533,24.793509,1.089364844903988,0.8702793271456603,9037.274333333333,10636.961333333335,5418.551666666667,5218.406333333334,1843.6779999999999,109.0,-0.19,1824.6533333333334,1161.32,2634.0,1411.32,461.8666666666667,2467.0,250.0,55.0,399.8666666666667,7.0,0.5466666666666666
34,Nov-12,16.666568,13.246315,23.918903,1.0828887321149054,0.8711060649485218,9056.358416666666,10658.783416666667,5429.503833333333,5229.276666666668,1847.6187499999999,108.75,-0.18,1826.8841666666667,1163.9675,2634.0,1413.9675,462.43333333333334,2467.0,250.0,55.0,400.43333333333334,7.0,0.5583333333333333
35,Dec-12,11.1339935,12.29458,23.450203,1.076412619325823,0.8719328027513835,9075.442500000001,10680.605500000001,5440.456,5240.147000000001,1851.5594999999998,108.5,-0.17,1829.115,1166.615,2634.0,1416.615,463.0,2467.0,250.0,55.0,401.0,7.0,0.57
36,Jan-13,8.632635,13.918204999999999,25.136055,1.0699365065367403,0.8727595405542451,9094.526583333334,10702.427583333334,5451.408166666667,5251.017333333334,1855.50025,108.25,-0.16,1831.3458333333333,1169.2625,2634.0,1419.2625,463.56666666666666,2467.0,250.0,55.0,401.56666666666666,7.0,0.45
37,Feb-13,11.280742,13.262196,24.846724,1.0634603937476577,0.8735862783571067,9113.610666666667,10724.249666666667,5462.360333333333,5261.887666666667,1859.441,108.0,-0.15000000000000002,1833.5766666666666,1171.91,2634.0,1421.91,464.1333333333333,2467.0,250.0,55.0,402.1333333333333,7.0,0.48
38,Mar-13,15.664793,13.884362,24.133526,1.056984280958575,0.8744130161599684,9132.69475,10746.071750000001,5473.3125,5272.758000000002,1863.38175,107.75,-0.14,1835.8075,1174.5575,2634.0,1424.5575,464.7,2467.0,250.0,55.0,402.7,7.0,0.49
39,Apr-13,18.391232,12.418532,21.61211,1.0505081681694923,0.8752397539628299,9151.778833333334,10767.893833333334,5484.264666666667,5283.628333333335,1867.3225,107.5,-0.13,1838.0383333333334,1177.205,2634.0,1427.205,465.26666666666665,2467.0,250.0,55.0,403.26666666666665,7.0,0.57
40,May-13,12.834741,13.271934,23.541164000000002,1.0494058510990099,0.8752397539628299,9170.862916666667,10789.715916666668,5495.216833333333,5294.498666666668,1871.26325,107.25,-0.12000000000000001,1840.2691666666667,1179.8525,2634.0,1429.8525,465.8333333333333,2467.0,250.0,55.0,403.8333333333333,7.0,0.74
41,Jun-13,3.5911246999999995,11.452957000000001,23.824417,1.0251548755484028,0.8542957296236691,9189.947,10811.538,5506.169,5305.3690000000015,1875.204,107.0,-0.11,1842.5,1182.5,2634.0,1432.5,466.4,2467.0,250.0,55.0,404.4,7.0,0.77
42,Jul-13,2.6368807,12.520373,26.149404999999998,1.0361780462532244,0.8642165832580084,9209.147583333333,10834.212333333333,5517.558,5316.654250000001,1879.3539166666667,106.58333333333333,-0.12666666666666668,1839.75,1179.75,2634.0,1429.75,466.96666666666664,2467.0,250.0,55.0,404.96666666666664,7.0,0.57
43,Aug-13,6.0982834,12.657208,25.260412,1.0350757291827422,0.8631142661875262,9228.348166666667,10856.886666666667,5528.947,5327.939500000001,1883.5038333333332,106.16666666666667,-0.14333333333333334,1837.0,1177.0,2634.0,1427.0,467.5333333333333,2467.0,250.0,55.0,405.5333333333333,7.0,0.59
44,Sep-13,17.423004,13.704013,25.648232,1.2875063383231553,1.0979078022002249,9247.54875,10879.561,5540.336,5339.224750000001,1887.65375,105.75,-0.16,1834.25,1174.25,2634.0,1424.25,468.09999999999997,2467.0,250.0,55.0,406.09999999999997,7.0,0.65
45,Oct-13,13.266826,13.902534,25.372675,1.2323904847990477,1.0438942657465995,9266.749333333333,10902.235333333334,5551.725,5350.510000000001,1891.8036666666667,105.33333333333333,-0.17666666666666667,1831.5,1171.5,2634.0,1421.5,468.66666666666663,2467.0,250.0,55.0,406.66666666666663,7.0,0.73
46,Nov-13,17.777054,13.114197,24.640951,1.24892524085628,1.062633655944796,9285.949916666666,10924.909666666666,5563.1140000000005,5361.795250000001,1895.9535833333332,104.91666666666667,-0.19333333333333333,1828.75,1168.75,2634.0,1418.75,469.2333333333333,2467.0,250.0,55.0,407.2333333333333,7.0,0.83
47,Dec-13,11.157236999999999,13.098747,23.763918,1.2356974360104942,1.038382680394189,9305.1505,10947.583999999999,5574.503000000001,5373.080500000001,1900.1035,104.5,-0.21000000000000002,1826.0,1166.0,2634.0,1416.0,469.79999999999995,2467.0,250.0,55.0,407.79999999999995,7.0,0.78
48,Jan-14,9.071207,13.302754,23.78727,1.2246742653056726,1.028461826759849,9324.351083333333,10970.258333333333,5585.892,5384.365750000001,1904.2534166666667,104.08333333333333,-0.22666666666666668,1823.25,1163.25,2634.0,1413.25,470.3666666666667,2467.0,250.0,55.0,408.3666666666667,7.0,0.55
